tamanho_matriz,tamanho_macrobloco,threads,tempo_serial,tempo_paralelo,speedup,eficiencia,resultado_serial,resultado_paralelo
100,250,2000,0.000372,0.065989,0.005639,0.000003,1102,1102
100,250,5000,0.000372,0.170861,0.002178,0.000000,1102,1102
100,250,10000,0.000372,0.362305,0.001027,0.000000,1102,1102
100,500,1,0.000372,0.000597,0.623179,0.623179,1102,1102
100,500,2,0.000372,0.000579,0.642216,0.321108,1102,1102
100,500,3,0.000372,0.000527,0.705537,0.235179,1102,1102
100,500,4,0.000372,0.000555,0.670813,0.167703,1102,1102
100,500,8,0.000372,0.000776,0.479510,0.059939,1102,1102
100,500,12,0.000372,0.000857,0.434138,0.036178,1102,1102
100,500,100,0.000372,0.004836,0.076936,0.000769,1102,1102
100,500,500,0.000372,0.028322,0.013138,0.000026,1102,1102
100,500,1000,0.000372,0.035469,0.010491,0.000010,1102,1102
100,500,2000,0.000372,0.070495,0.005278,0.000003,1102,1102
100,500,5000,0.000372,0.172123,0.002162,0.000000,1102,1102
100,500,10000,0.000372,0.348089,0.001069,0.000000,1102,1102
100,1000,1,0.000372,0.000597,0.623388,0.623388,1102,1102
100,1000,2,0.000372,0.000569,0.653495,0.326747,1102,1102
100,1000,3,0.000372,0.000534,0.696686,0.232229,1102,1102
100,1000,4,0.000372,0.000614,0.606125,0.151531,1102,1102
100,1000,8,0.000372,0.000537,0.693182,0.086648,1102,1102
100,1000,12,0.000372,0.000705,0.527577,0.043965,1102,1102
100,1000,100,0.000372,0.004169,0.089260,0.000893,1102,1102
100,1000,500,0.000372,0.017947,0.020734,0.000041,1102,1102
100,1000,1000,0.000372,0.034287,0.010852,0.000011,1102,1102
100,1000,2000,0.000372,0.067558,0.005508,0.000003,1102,1102
100,1000,5000,0.000372,0.170100,0.002188,0.000000,1102,1102
100,1000,10000,0.000372,0.332131,0.001120,0.000000,1102,1102
1000,10,1,0.036272,0.039963,0.907620,0.907620,108385,108385
1000,10,2,0.036272,0.020394,1.778517,0.889258,108385,108385
1000,10,3,0.036272,0.013796,2.629082,0.876361,108385,108385
1000,10,4,0.036272,0.011546,3.141513,0.785378,108385,108385
1000,10,8,0.036272,0.007980,4.545199,0.568150,108385,108385
1000,10,12,0.036272,0.006814,5.323100,0.443592,108385,108385
1000,10,100,0.036272,0.009620,3.770437,0.037704,108385,108385
1000,10,500,0.036272,0.023217,1.562293,0.003125,108385,108385
1000,10,1000,0.036272,0.041486,0.874314,0.000874,108385,108385
1000,10,2000,0.036272,0.079860,0.454190,0.000227,108385,108385
1000,10,5000,0.036272,0.179981,0.201530,0.000040,108385,108385
1000,10,10000,0.036272,0.346551,0.104664,0.000010,108385,108385
1000,50,1,0.036272,0.037684,0.962510,0.962510,108385,108385
1000,50,2,0.036272,0.019266,1.882655,0.941327,108385,108385
1000,50,3,0.036272,0.013838,2.621197,0.873732,108385,108385
1000,50,4,0.036272,0.011545,3.141677,0.785419,108385,108385
1000,50,8,0.036272,0.007705,4.707296,0.588412,108385,108385
1000,50,12,0.036272,0.006776,5.352715,0.446060,108385,108385
1000,50,100,0.036272,0.010026,3.617610,0.036176,108385,108385
1000,50,500,0.036272,0.022170,1.636074,0.003272,108385,108385
1000,50,1000,0.036272,0.042642,0.850603,0.000851,108385,108385
1000,50,2000,0.036272,0.087120,0.416343,0.000208,108385,108385
1000,50,5000,0.036272,0.224656,0.161454,0.000032,108385,108385
1000,50,10000,0.036272,0.354979,0.102180,0.000010,108385,108385
1000,100,1,0.036272,0.037973,0.955200,0.955200,108385,108385
1000,100,2,0.036272,0.018914,1.917742,0.958871,108385,108385
1000,100,3,0.036272,0.013535,2.679837,0.893279,108385,108385
1000,100,4,0.036272,0.010403,3.486481,0.871620,108385,108385
1000,100,8,0.036272,0.007744,4.683591,0.585449,108385,108385
1000,100,12,0.036272,0.006577,5.514748,0.459562,108385,108385
1000,100,100,0.036272,0.009736,3.725552,0.037256,108385,108385
1000,100,500,0.036272,0.022034,1.646202,0.003292,108385,108385
1000,100,1000,0.036272,0.037392,0.970036,0.000970,108385,108385
1000,100,2000,0.036272,0.070051,0.517790,0.000259,108385,108385
1000,100,5000,0.036272,0.167742,0.216234,0.000043,108385,108385
1000,100,10000,0.036272,0.378375,0.095862,0.000010,108385,108385
1000,250,1,0.036272,0.038602,0.939640,0.939640,108385,108385
1000,250,2,0.036272,0.019010,1.907987,0.953994,108385,108385
1000,250,3,0.036272,0.014797,2.451198,0.817066,108385,108385
1000,250,4,0.036272,0.010749,3.374542,0.843635,108385,108385
1000,250,8,0.036272,0.008301,4.369756,0.546220,108385,108385
1000,250,12,0.036272,0.007214,5.028015,0.419001,108385,108385
1000,250,100,0.036272,0.009154,3.962464,0.039625,108385,108385
1000,250,500,0.036272,0.022509,1.611427,0.003223,108385,108385
1000,250,1000,0.036272,0.040037,0.905943,0.000906,108385,108385
1000,250,2000,0.036272,0.074151,0.489160,0.000245,108385,108385
1000,250,5000,0.036272,0.166783,0.217478,0.000043,108385,108385
1000,250,10000,0.036272,0.330889,0.109619,0.000011,108385,108385
1000,500,1,0.036272,0.038441,0.943573,0.943573,108385,108385
1000,500,2,0.036272,0.020766,1.746707,0.873354,108385,108385
1000,500,3,0.036272,0.019994,1.814079,0.604693,108385,108385
1000,500,4,0.036272,0.012399,2.925271,0.731318,108385,108385
1000,500,8,0.036272,0.009808,3.698165,0.462271,108385,108385
1000,500,12,0.036272,0.012340,2.939304,0.244942,108385,108385
1000,500,100,0.036272,0.011198,3.239056,0.032391,108385,108385
1000,500,500,0.036272,0.020570,1.763300,0.003527,108385,108385
1000,500,1000,0.036272,0.036511,0.993454,0.000993,108385,108385
1000,500,2000,0.036272,0.068417,0.530155,0.000265,108385,108385
1000,500,5000,0.036272,0.164625,0.220328,0.000044,108385,108385
1000,500,10000,0.036272,0.337063,0.107611,0.000011,108385,108385
1000,1000,1,0.036272,0.036690,0.988604,0.988604,108385,108385
1000,1000,2,0.036272,0.036570,0.991846,0.495923,108385,108385
1000,1000,3,0.036272,0.037515,0.966853,0.322284,108385,108385
1000,1000,4,0.036272,0.037134,0.976779,0.244195,108385,108385
1000,1000,8,0.036272,0.037667,0.962942,0.120368,108385,108385
1000,1000,12,0.036272,0.037124,0.977034,0.081419,108385,108385
1000,1000,100,0.036272,0.037687,0.962446,0.009624,108385,108385
1000,1000,500,0.036272,0.041445,0.875181,0.001750,108385,108385
1000,1000,1000,0.036272,0.042859,0.846303,0.000846,108385,108385
1000,1000,2000,0.036272,0.069373,0.522848,0.000261,108385,108385
1000,1000,5000,0.036272,0.168382,0.215413,0.000043,108385,108385
1000,1000,10000,0.036272,0.335056,0.108255,0.000011,108385,108385
3000,10,1,0.334887,0.347875,0.962665,0.962665,978599,978599
3000,10,2,0.334887,0.179958,1.860922,0.930461,978599,978599
3000,10,3,0.334887,0.124283,2.694554,0.898185,978599,978599
3000,10,4,0.334887,0.099973,3.349783,0.837446,978599,978599
3000,10,8,0.334887,0.066416,5.042297,0.630287,978599,978599
3000,10,12,0.334887,0.057396,5.834668,0.486222,978599,978599
3000,10,100,0.334887,0.057052,5.869890,0.058699,978599,978599
3000,10,500,0.334887,0.069767,4.800101,0.009600,978599,978599
3000,10,1000,0.334887,0.085321,3.925031,0.003925,978599,978599
3000,10,2000,0.334887,0.117450,2.851317,0.001426,978599,978599
3000,10,5000,0.334887,0.214783,1.559191,0.000312,978599,978599
3000,10,10000,0.334887,0.388309,0.862425,0.000086,978599,978599
3000,50,1,0.334887,0.347098,0.964820,0.964820,978599,978599
3000,50,2,0.334887,0.171489,1.952821,0.976411,978599,978599
3000,50,3,0.334887,0.129171,2.592596,0.864199,978599,978599
3000,50,4,0.334887,0.102273,3.274447,0.818612,978599,978599
3000,50,8,0.334887,0.064571,5.186365,0.648296,978599,978599
3000,50,12,0.334887,0.050843,6.586718,0.548893,978599,978599
3000,50,100,0.334887,0.054736,6.118259,0.061183,978599,978599
3000,50,500,0.334887,0.067431,4.966354,0.009933,978599,978599
3000,50,1000,0.334887,0.085067,3.936751,0.003937,978599,978599
3000,50,2000,0.334887,0.118665,2.822118,0.001411,978599,978599
3000,50,5000,0.334887,0.217842,1.537293,0.000307,978599,978599
3000,50,10000,0.334887,0.381010,0.878946,0.000088,978599,978599
3000,100,1,0.334887,0.335292,0.998792,0.998792,978599,978599
3000,100,2,0.334887,0.175748,1.905501,0.952750,978599,978599
3000,100,3,0.334887,0.124095,2.698627,0.899542,978599,978599
3000,100,4,0.334887,0.102719,3.260239,0.815060,978599,978599
3000,100,8,0.334887,0.066117,5.065069,0.633134,978599,978599
3000,100,12,0.334887,0.051641,6.484909,0.540409,978599,978599
3000,100,100,0.334887,0.054367,6.159785,0.061598,978599,978599
3000,100,500,0.334887,0.068578,4.883289,0.009767,978599,978599
3000,100,1000,0.334887,0.083735,3.999365,0.003999,978599,978599
3000,100,2000,0.334887,0.116399,2.877075,0.001439,978599,978599
3000,100,5000,0.334887,0.217959,1.536468,0.000307,978599,978599
3000,100,10000,0.334887,0.422193,0.793208,0.000079,978599,978599
3000,250,1,0.334887,0.335207,0.999045,0.999045,978599,978599
3000,250,2,0.334887,0.177321,1.888592,0.944296,978599,978599
3000,250,3,0.334887,0.124039,2.699856,0.899952,978599,978599
3000,250,4,0.334887,0.105700,3.168274,0.792069,978599,978599
3000,250,8,0.334887,0.067608,4.953366,0.619171,978599,978599
3000,250,12,0.334887,0.055597,6.023422,0.501952,978599,978599
3000,250,100,0.334887,0.057653,5.808719,0.058087,978599,978599
3000,250,500,0.334887,0.070795,4.730399,0.009461,978599,978599
3000,250,1000,0.334887,0.089511,3.741313,0.003741,978599,978599
3000,250,2000,0.334887,0.128051,2.615266,0.001308,978599,978599
3000,250,5000,0.334887,0.221436,1.512345,0.000302,978599,978599
3000,250,10000,0.334887,0.399423,0.838428,0.000084,978599,978599
3000,500,1,0.334887,0.350134,0.956454,0.956454,978599,978599
3000,500,2,0.334887,0.176776,1.894420,0.947210,978599,978599
3000,500,3,0.334887,0.125006,2.678965,0.892988,978599,978599
3000,500,4,0.334887,0.102325,3.272780,0.818195,978599,978599
3000,500,8,0.334887,0.068655,4.877855,0.609732,978599,978599
3000,500,12,0.334887,0.057607,5.813348,0.484446,978599,978599
3000,500,100,0.334887,0.057656,5.808397,0.058084,978599,978599
3000,500,500,0.334887,0.070423,4.755360,0.009511,978599,978599
3000,500,1000,0.334887,0.085059,3.937112,0.003937,978599,978599
3000,500,2000,0.334887,0.136060,2.461327,0.001231,978599,978599
3000,500,5000,0.334887,0.246947,1.356109,0.000271,978599,978599
3000,500,10000,0.334887,0.409094,0.818608,0.000082,978599,978599
3000,1000,1,0.334887,0.336262,0.995912,0.995912,978599,978599
3000,1000,2,0.334887,0.199960,1.674768,0.837384,978599,978599
3000,1000,3,0.334887,0.121632,2.753282,0.917761,978599,978599
3000,1000,4,0.334887,0.119397,2.804830,0.701208,978599,978599
3000,1000,8,0.334887,0.089418,3.745179,0.468147,978599,978599
3000,1000,12,0.334887,0.066434,5.040886,0.420074,978599,978599
3000,1000,100,0.334887,0.068381,4.897365,0.048974,978599,978599
3000,1000,500,0.334887,0.070107,4.776781,0.009554,978599,978599
3000,1000,1000,0.334887,0.082158,4.076126,0.004076,978599,978599
3000,1000,2000,0.334887,0.110987,3.017352,0.001509,978599,978599
3000,1000,5000,0.334887,0.208960,1.602636,0.000321,978599,978599
3000,1000,10000,0.334887,0.382447,0.875644,0.000088,978599,978599
5000,10,1,0.924246,0.961203,0.961552,0.961552,2721420,2721420
5000,10,2,0.924246,0.494776,1.868011,0.934006,2721420,2721420
5000,10,3,0.924246,0.348384,2.652956,0.884319,2721420,2721420
5000,10,4,0.924246,0.274932,3.361722,0.840431,2721420,2721420
5000,10,8,0.924246,0.180172,5.129786,0.641223,2721420,2721420
5000,10,12,0.924246,0.158606,5.827317,0.485610,2721420,2721420
5000,10,100,0.924246,0.149432,6.185050,0.061851,2721420,2721420
5000,10,500,0.924246,0.162577,5.684993,0.011370,2721420,2721420
5000,10,1000,0.924246,0.179721,5.142667,0.005143,2721420,2721420
5000,10,2000,0.924246,0.211041,4.379469,0.002190,2721420,2721420
5000,10,5000,0.924246,0.312466,2.957909,0.000592,2721420,2721420
5000,10,10000,0.924246,0.492093,1.878193,0.000188,2721420,2721420
5000,50,1,0.924246,0.944122,0.978948,0.978948,2721420,2721420
5000,50,2,0.924246,0.478901,1.929932,0.964966,2721420,2721420
5000,50,3,0.924246,0.336292,2.748344,0.916115,2721420,2721420
5000,50,4,0.924246,0.279559,3.306083,0.826521,2721420,2721420
5000,50,8,0.924246,0.186833,4.946917,0.618365,2721420,2721420
5000,50,12,0.924246,0.149039,6.201385,0.516782,2721420,2721420
5000,50,100,0.924246,0.146640,6.302817,0.063028,2721420,2721420
5000,50,500,0.924246,0.159116,5.808614,0.011617,2721420,2721420
5000,50,1000,0.924246,0.183365,5.040459,0.005040,2721420,2721420
5000,50,2000,0.924246,0.210303,4.394832,0.002197,2721420,2721420
5000,50,5000,0.924246,0.313646,2.946779,0.000589,2721420,2721420
5000,50,10000,0.924246,0.490720,1.883449,0.000188,2721420,2721420
5000,100,1,0.924246,0.946118,0.976883,0.976883,2721420,2721420
5000,100,2,0.924246,0.475686,1.942974,0.971487,2721420,2721420
5000,100,3,0.924246,0.346122,2.670294,0.890098,2721420,2721420
5000,100,4,0.924246,0.264173,3.498638,0.874659,2721420,2721420
5000,100,8,0.924246,0.182301,5.069889,0.633736,2721420,2721420
5000,100,12,0.924246,0.140787,6.564855,0.547071,2721420,2721420
5000,100,100,0.924246,0.153481,6.021874,0.060219,2721420,2721420
5000,100,500,0.924246,0.159672,5.788398,0.011577,2721420,2721420
5000,100,1000,0.924246,0.173741,5.319685,0.005320,2721420,2721420
5000,100,2000,0.924246,0.209881,4.403668,0.002202,2721420,2721420
5000,100,5000,0.924246,0.310788,2.973876,0.000595,2721420,2721420
5000,100,10000,0.924246,0.482591,1.915177,0.000192,2721420,2721420
5000,250,1,0.924246,0.944417,0.978642,0.978642,2721420,2721420
5000,250,2,0.924246,0.481937,1.917775,0.958887,2721420,2721420
5000,250,3,0.924246,0.331426,2.788693,0.929564,2721420,2721420
5000,250,4,0.924246,0.281526,3.282984,0.820746,2721420,2721420
5000,250,8,0.924246,0.181512,5.091915,0.636489,2721420,2721420
5000,250,12,0.924246,0.142785,6.472993,0.539416,2721420,2721420
5000,250,100,0.924246,0.142841,6.470473,0.064705,2721420,2721420
5000,250,500,0.924246,0.157180,5.880192,0.011760,2721420,2721420
5000,250,1000,0.924246,0.176179,5.246067,0.005246,2721420,2721420
5000,250,2000,0.924246,0.205461,4.498396,0.002249,2721420,2721420
5000,250,5000,0.924246,0.305330,3.027037,0.000605,2721420,2721420
5000,250,10000,0.924246,0.478988,1.929581,0.000193,2721420,2721420
5000,500,1,0.924246,0.943738,0.979346,0.979346,2721420,2721420
5000,500,2,0.924246,0.476952,1.937817,0.968908,2721420,2721420
5000,500,3,0.924246,0.340931,2.710947,0.903649,2721420,2721420
5000,500,4,0.924246,0.286044,3.231134,0.807784,2721420,2721420
5000,500,8,0.924246,0.185805,4.974284,0.621785,2721420,2721420
5000,500,12,0.924246,0.146233,6.320380,0.526698,2721420,2721420
5000,500,100,0.924246,0.145128,6.368495,0.063685,2721420,2721420
5000,500,500,0.924246,0.156537,5.904339,0.011809,2721420,2721420
5000,500,1000,0.924246,0.177295,5.213033,0.005213,2721420,2721420
5000,500,2000,0.924246,0.208993,4.422379,0.002211,2721420,2721420
5000,500,5000,0.924246,0.309371,2.987498,0.000597,2721420,2721420
5000,500,10000,0.924246,0.471802,1.958969,0.000196,2721420,2721420
5000,1000,1,0.924246,0.947879,0.975068,0.975068,2721420,2721420
5000,1000,2,0.924246,0.507674,1.820550,0.910275,2721420,2721420
5000,1000,3,0.924246,0.364221,2.537600,0.845867,2721420,2721420
5000,1000,4,0.924246,0.303152,3.048786,0.762197,2721420,2721420
5000,1000,8,0.924246,0.205918,4.488415,0.561052,2721420,2721420
5000,1000,12,0.924246,0.168343,5.490263,0.457522,2721420,2721420
5000,1000,100,0.924246,0.154282,5.990610,0.059906,2721420,2721420
5000,1000,500,0.924246,0.158574,5.828486,0.011657,2721420,2721420
5000,1000,1000,0.924246,0.172449,5.359531,0.005360,2721420,2721420
5000,1000,2000,0.924246,0.200507,4.609546,0.002305,2721420,2721420
5000,1000,5000,0.924246,0.302500,3.055358,0.000611,2721420,2721420
5000,1000,10000,0.924246,0.483303,1.912353,0.000191,2721420,2721420
8000,10,1,2.372116,2.500424,0.948686,0.948686,6970967,6970967
8000,10,2,2.372116,1.281353,1.851259,0.925630,6970967,6970967
8000,10,3,2.372116,0.879700,2.696507,0.898836,6970967,6970967
8000,10,4,2.372116,0.698845,3.394336,0.848584,6970967,6970967
8000,10,8,2.372116,0.463596,5.116774,0.639597,6970967,6970967
8000,10,12,2.372116,0.405263,5.853273,0.487773,6970967,6970967
8000,10,100,2.372116,0.377147,6.289628,0.062896,6970967,6970967
8000,10,500,2.372116,0.389442,6.091069,0.012182,6970967,6970967
8000,10,1000,2.372116,0.412278,5.753681,0.005754,6970967,6970967
8000,10,2000,2.372116,0.439497,5.397350,0.002699,6970967,6970967
8000,10,5000,2.372116,0.539716,4.395120,0.000879,6970967,6970967
8000,10,10000,2.372116,0.707974,3.350572,0.000335,6970967,6970967
8000,50,1,2.372116,2.452834,0.967092,0.967092,6970967,6970967
8000,50,2,2.372116,1.235143,1.920519,0.960259,6970967,6970967
8000,50,3,2.372116,0.878792,2.699292,0.899764,6970967,6970967
8000,50,4,2.372116,0.720515,3.292249,0.823062,6970967,6970967
8000,50,8,2.372116,0.468899,5.058903,0.632363,6970967,6970967
8000,50,12,2.372116,0.380309,6.237334,0.519778,6970967,6970967
8000,50,100,2.372116,0.361548,6.560998,0.065610,6970967,6970967
8000,50,500,2.372116,0.373502,6.351022,0.012702,6970967,6970967
8000,50,1000,2.372116,0.396934,5.976093,0.005976,6970967,6970967
8000,50,2000,2.372116,0.428943,5.530149,0.002765,6970967,6970967
8000,50,5000,2.372116,0.529367,4.481042,0.000896,6970967,6970967
8000,50,10000,2.372116,0.697665,3.400082,0.000340,6970967,6970967
8000,100,1,2.372116,2.426254,0.977687,0.977687,6970967,6970967
8000,100,2,2.372116,1.245293,1.904866,0.952433,6970967,6970967
8000,100,3,2.372116,0.883782,2.684051,0.894684,6970967,6970967
8000,100,4,2.372116,0.693453,3.420731,0.855183,6970967,6970967
8000,100,8,2.372116,0.468203,5.066432,0.633304,6970967,6970967
8000,100,12,2.372116,0.372198,6.373256,0.531105,6970967,6970967
8000,100,100,2.372116,0.359254,6.602891,0.066029,6970967,6970967
8000,100,500,2.372116,0.381152,6.223543,0.012447,6970967,6970967
8000,100,1000,2.372116,0.404155,5.869322,0.005869,6970967,6970967
8000,100,2000,2.372116,0.437371,5.423584,0.002712,6970967,6970967
8000,100,5000,2.372116,0.532835,4.451874,0.000890,6970967,6970967
8000,100,10000,2.372116,0.707598,3.352352,0.000335,6970967,6970967
8000,250,1,2.372116,2.416164,0.981769,0.981769,6970967,6970967
8000,250,2,2.372116,1.231905,1.925568,0.962784,6970967,6970967
8000,250,3,2.372116,0.869004,2.729694,0.909898,6970967,6970967
8000,250,4,2.372116,0.695826,3.409067,0.852267,6970967,6970967
8000,250,8,2.372116,0.470228,5.044607,0.630576,6970967,6970967
8000,250,12,2.372116,0.373457,6.351772,0.529314,6970967,6970967
8000,250,100,2.372116,0.359981,6.589565,0.065896,6970967,6970967
8000,250,500,2.372116,0.374451,6.334925,0.012670,6970967,6970967
8000,250,1000,2.372116,0.395895,5.991778,0.005992,6970967,6970967
8000,250,2000,2.372116,0.433242,5.475266,0.002738,6970967,6970967
8000,250,5000,2.372116,0.532939,4.451007,0.000890,6970967,6970967
8000,250,10000,2.372116,0.702450,3.376919,0.000338,6970967,6970967
8000,500,1,2.372116,2.420907,0.979846,0.979846,6970967,6970967
8000,500,2,2.372116,1.216281,1.950303,0.975151,6970967,6970967
8000,500,3,2.372116,0.863270,2.747826,0.915942,6970967,6970967
8000,500,4,2.372116,0.794538,2.985530,0.746382,6970967,6970967
8000,500,8,2.372116,0.475920,4.984272,0.623034,6970967,6970967
8000,500,12,2.372116,0.377308,6.286956,0.523913,6970967,6970967
8000,500,100,2.372116,0.365904,6.482887,0.064829,6970967,6970967
8000,500,500,2.372116,0.385417,6.154672,0.012309,6970967,6970967
8000,500,1000,2.372116,0.394927,6.006471,0.006006,6970967,6970967
8000,500,2000,2.372116,0.445468,5.324992,0.002662,6970967,6970967
8000,500,5000,2.372116,0.540775,4.386515,0.000877,6970967,6970967
8000,500,10000,2.372116,0.732571,3.238070,0.000324,6970967,6970967
8000,1000,1,2.372116,2.414902,0.982283,0.982283,6970967,6970967
8000,1000,2,2.372116,1.210534,1.959563,0.979781,6970967,6970967
8000,1000,3,2.372116,0.855790,2.771843,0.923948,6970967,6970967
8000,1000,4,2.372116,0.705551,3.362075,0.840519,6970967,6970967
8000,1000,8,2.372116,0.470281,5.044037,0.630505,6970967,6970967
8000,1000,12,2.372116,0.384252,6.173327,0.514444,6970967,6970967
8000,1000,100,2.372116,0.368510,6.437049,0.064370,6970967,6970967
8000,1000,500,2.372116,0.376636,6.298165,0.012596,6970967,6970967
8000,1000,1000,2.372116,0.389412,6.091537,0.006092,6970967,6970967
8000,1000,2000,2.372116,0.424190,5.592108,0.002796,6970967,6970967
8000,1000,5000,2.372116,0.532467,4.454953,0.000891,6970967,6970967
8000,1000,10000,2.372116,0.705295,3.363295,0.000336,6970967,6970967
10000,10,1,3.734232,3.897675,0.958066,0.958066,10887231,10887231
10000,10,2,3.734232,2.023952,1.845020,0.922510,10887231,10887231
10000,10,3,3.734232,1.394987,2.676893,0.892298,10887231,10887231
10000,10,4,3.734232,1.099361,3.396728,0.849182,10887231,10887231
10000,10,8,3.734232,0.715772,5.217066,0.652133,10887231,10887231
10000,10,12,3.734232,0.625322,5.971697,0.497641,10887231,10887231
10000,10,100,3.734232,0.586134,6.370956,0.063710,10887231,10887231
10000,10,500,3.734232,0.601025,6.213105,0.012426,10887231,10887231
10000,10,1000,3.734232,0.614600,6.075873,0.006076,10887231,10887231
10000,10,2000,3.734232,0.651302,5.733485,0.002867,10887231,10887231
10000,10,5000,3.734232,0.749674,4.981138,0.000996,10887231,10887231
10000,10,10000,3.734232,0.949998,3.930777,0.000393,10887231,10887231
10000,50,1,3.734232,3.778423,0.988304,0.988304,10887231,10887231
10000,50,2,3.734232,1.953121,1.911930,0.955965,10887231,10887231
10000,50,3,3.734232,1.356397,2.753052,0.917684,10887231,10887231
10000,50,4,3.734232,1.152224,3.240891,0.810223,10887231,10887231
10000,50,8,3.734232,0.737722,5.061843,0.632730,10887231,10887231
10000,50,12,3.734232,0.582217,6.413810,0.534484,10887231,10887231
10000,50,100,3.734232,0.563318,6.628997,0.066290,10887231,10887231
10000,50,500,3.734232,0.577959,6.461065,0.012922,10887231,10887231
10000,50,1000,3.734232,0.594489,6.281412,0.006281,10887231,10887231
10000,50,2000,3.734232,0.626476,5.960696,0.002980,10887231,10887231
10000,50,5000,3.734232,0.735858,5.074664,0.001015,10887231,10887231
10000,50,10000,3.734232,0.910108,4.103066,0.000410,10887231,10887231
10000,100,1,3.734232,3.782106,0.987342,0.987342,10887231,10887231
10000,100,2,3.734232,1.938087,1.926762,0.963381,10887231,10887231
10000,100,3,3.734232,1.366630,2.732438,0.910813,10887231,10887231
10000,100,4,3.734232,1.165043,3.205230,0.801307,10887231,10887231
10000,100,8,3.734232,0.740627,5.041988,0.630249,10887231,10887231
10000,100,12,3.734232,0.588316,6.347326,0.528944,10887231,10887231
10000,100,100,3.734232,0.564685,6.612948,0.066129,10887231,10887231
10000,100,500,3.734232,0.580405,6.433837,0.012868,10887231,10887231
10000,100,1000,3.734232,0.587739,6.353559,0.006354,10887231,10887231
10000,100,2000,3.734232,0.633842,5.891419,0.002946,10887231,10887231
10000,100,5000,3.734232,0.727196,5.135110,0.001027,10887231,10887231
10000,100,10000,3.734232,0.900042,4.148954,0.000415,10887231,10887231
10000,250,1,3.734232,3.791660,0.984854,0.984854,10887231,10887231
10000,250,2,3.734232,1.942532,1.922353,0.961176,10887231,10887231
10000,250,3,3.734232,1.384731,2.696720,0.898907,10887231,10887231
10000,250,4,3.734232,1.122648,3.326271,0.831568,10887231,10887231
10000,250,8,3.734232,0.728079,5.128885,0.641111,10887231,10887231
10000,250,12,3.734232,0.589240,6.337374,0.528114,10887231,10887231
10000,250,100,3.734232,0.574330,6.501894,0.065019,10887231,10887231
10000,250,500,3.734232,0.575106,6.493121,0.012986,10887231,10887231
10000,250,1000,3.734232,0.590149,6.327608,0.006328,10887231,10887231
